"kind","scenario","n","effect","kappa_theta","kappa_phi","method","rejection_rate","R","mc_error","B","alpha","target_R","completed"
"reduced_sensitivity","N1_uniform_uniform",100,0,0.5,0.5,"HSIC fixed-grid sensitivity",0.03,500,0.00762889244910426,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,0.5,0.5,"HSIC fixed-grid sensitivity",0.164,500,0.0165592270351004,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,0.5,0.5,"HSIC fixed-grid sensitivity",0.038,500,0.00855055553750749,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,0.5,0.5,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,1,0.5,"HSIC fixed-grid sensitivity",0.028,500,0.00737780455149091,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,1,0.5,"HSIC fixed-grid sensitivity",0.242,500,0.0191539029965174,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,1,0.5,"HSIC fixed-grid sensitivity",0.042,500,0.00897061870775924,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,1,0.5,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,2,0.5,"HSIC fixed-grid sensitivity",0.026,500,0.00711674082709213,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,2,0.5,"HSIC fixed-grid sensitivity",0.506,500,0.022359069748091,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,2,0.5,"HSIC fixed-grid sensitivity",0.05,500,0.00974679434480896,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,2,0.5,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,4,0.5,"HSIC fixed-grid sensitivity",0.028,500,0.00737780455149091,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,4,0.5,"HSIC fixed-grid sensitivity",0.73,500,0.0198544705293292,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,4,0.5,"HSIC fixed-grid sensitivity",0.056,500,0.0102824121683582,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,4,0.5,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,8,0.5,"HSIC fixed-grid sensitivity",0.038,500,0.00855055553750749,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,8,0.5,"HSIC fixed-grid sensitivity",0.776,500,0.0186453211289052,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,8,0.5,"HSIC fixed-grid sensitivity",0.06,500,0.0106207344378814,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,8,0.5,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,16,0.5,"HSIC fixed-grid sensitivity",0.038,500,0.00855055553750749,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,16,0.5,"HSIC fixed-grid sensitivity",0.72,500,0.0200798406368178,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,16,0.5,"HSIC fixed-grid sensitivity",0.066,500,0.0111035129576184,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,16,0.5,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,32,0.5,"HSIC fixed-grid sensitivity",0.04,500,0.00876356092008266,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,32,0.5,"HSIC fixed-grid sensitivity",0.622,500,0.0216848334095515,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,32,0.5,"HSIC fixed-grid sensitivity",0.064,500,0.0109456840809517,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,32,0.5,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,0.5,1,"HSIC fixed-grid sensitivity",0.03,500,0.00762889244910426,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,0.5,1,"HSIC fixed-grid sensitivity",0.24,500,0.0190997382181013,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,0.5,1,"HSIC fixed-grid sensitivity",0.042,500,0.00897061870775924,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,0.5,1,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,1,1,"HSIC fixed-grid sensitivity",0.026,500,0.00711674082709213,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,1,1,"HSIC fixed-grid sensitivity",0.584,500,0.022042867327097,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,1,1,"HSIC fixed-grid sensitivity",0.052,500,0.00992935043192655,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,1,1,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,2,1,"HSIC fixed-grid sensitivity",0.026,500,0.00711674082709213,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,2,1,"HSIC fixed-grid sensitivity",0.982,500,0.005945754788082,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,2,1,"HSIC fixed-grid sensitivity",0.052,500,0.00992935043192655,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,2,1,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,4,1,"HSIC fixed-grid sensitivity",0.028,500,0.00737780455149091,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,4,1,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,4,1,"HSIC fixed-grid sensitivity",0.07,500,0.0114105214604767,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,4,1,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,8,1,"HSIC fixed-grid sensitivity",0.036,500,0.0083311463797007,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,8,1,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,8,1,"HSIC fixed-grid sensitivity",0.086,500,0.0125382614424808,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,8,1,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,16,1,"HSIC fixed-grid sensitivity",0.04,500,0.00876356092008266,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,16,1,"HSIC fixed-grid sensitivity",0.998,500,0.00199799899899875,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,16,1,"HSIC fixed-grid sensitivity",0.088,500,0.0126693330526907,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,16,1,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,32,1,"HSIC fixed-grid sensitivity",0.036,500,0.0083311463797007,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,32,1,"HSIC fixed-grid sensitivity",0.99,500,0.0044497190922574,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,32,1,"HSIC fixed-grid sensitivity",0.084,500,0.0124051602166195,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,32,1,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,0.5,2,"HSIC fixed-grid sensitivity",0.022,500,0.00655987804764692,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,0.5,2,"HSIC fixed-grid sensitivity",0.5,500,0.0223606797749979,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,0.5,2,"HSIC fixed-grid sensitivity",0.048,500,0.00955991631762538,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,0.5,2,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,1,2,"HSIC fixed-grid sensitivity",0.03,500,0.00762889244910426,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,1,2,"HSIC fixed-grid sensitivity",0.99,500,0.0044497190922574,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,1,2,"HSIC fixed-grid sensitivity",0.052,500,0.00992935043192655,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,1,2,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,2,2,"HSIC fixed-grid sensitivity",0.026,500,0.00711674082709213,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,2,2,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,2,2,"HSIC fixed-grid sensitivity",0.076,500,0.0118510759005248,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,2,2,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,4,2,"HSIC fixed-grid sensitivity",0.03,500,0.00762889244910426,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,4,2,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,4,2,"HSIC fixed-grid sensitivity",0.138,500,0.01542439626047,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,4,2,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,8,2,"HSIC fixed-grid sensitivity",0.034,500,0.00810481338464989,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,8,2,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,8,2,"HSIC fixed-grid sensitivity",0.208,500,0.0181513635851415,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,8,2,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,16,2,"HSIC fixed-grid sensitivity",0.036,500,0.0083311463797007,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,16,2,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,16,2,"HSIC fixed-grid sensitivity",0.244,500,0.0192074985357282,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,16,2,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,32,2,"HSIC fixed-grid sensitivity",0.038,500,0.00855055553750749,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,32,2,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,32,2,"HSIC fixed-grid sensitivity",0.232,500,0.0188772879408034,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,32,2,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,0.5,4,"HSIC fixed-grid sensitivity",0.028,500,0.00737780455149091,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,0.5,4,"HSIC fixed-grid sensitivity",0.768,500,0.0188772879408034,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,0.5,4,"HSIC fixed-grid sensitivity",0.046,500,0.00936845771725528,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,0.5,4,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,1,4,"HSIC fixed-grid sensitivity",0.03,500,0.00762889244910426,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,1,4,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,1,4,"HSIC fixed-grid sensitivity",0.064,500,0.0109456840809517,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,1,4,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,2,4,"HSIC fixed-grid sensitivity",0.032,500,0.00787095928079926,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,2,4,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,2,4,"HSIC fixed-grid sensitivity",0.118,500,0.0144274737913468,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,2,4,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,4,4,"HSIC fixed-grid sensitivity",0.032,500,0.00787095928079926,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,4,4,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,4,4,"HSIC fixed-grid sensitivity",0.364,500,0.021517620686312,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,4,4,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,8,4,"HSIC fixed-grid sensitivity",0.034,500,0.00810481338464989,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,8,4,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,8,4,"HSIC fixed-grid sensitivity",0.63,500,0.0215916650585359,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,8,4,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,16,4,"HSIC fixed-grid sensitivity",0.042,500,0.00897061870775924,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,16,4,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,16,4,"HSIC fixed-grid sensitivity",0.69,500,0.0206833266183175,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,16,4,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,32,4,"HSIC fixed-grid sensitivity",0.038,500,0.00855055553750749,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,32,4,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,32,4,"HSIC fixed-grid sensitivity",0.658,500,0.0212149004239945,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,32,4,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,0.5,8,"HSIC fixed-grid sensitivity",0.026,500,0.00711674082709213,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,0.5,8,"HSIC fixed-grid sensitivity",0.808,500,0.0176145394489893,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,0.5,8,"HSIC fixed-grid sensitivity",0.06,500,0.0106207344378814,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,0.5,8,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,1,8,"HSIC fixed-grid sensitivity",0.02,500,0.00626099033699941,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,1,8,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,1,8,"HSIC fixed-grid sensitivity",0.096,500,0.0131745208641529,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,1,8,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,2,8,"HSIC fixed-grid sensitivity",0.028,500,0.00737780455149091,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,2,8,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,2,8,"HSIC fixed-grid sensitivity",0.182,500,0.0172554918793989,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,2,8,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,4,8,"HSIC fixed-grid sensitivity",0.03,500,0.00762889244910426,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,4,8,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,4,8,"HSIC fixed-grid sensitivity",0.618,500,0.0217290588843604,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,4,8,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,8,8,"HSIC fixed-grid sensitivity",0.034,500,0.00810481338464989,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,8,8,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,8,8,"HSIC fixed-grid sensitivity",0.884,500,0.0143208938268531,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,8,8,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,16,8,"HSIC fixed-grid sensitivity",0.042,500,0.00897061870775924,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,16,8,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,16,8,"HSIC fixed-grid sensitivity",0.914,500,0.0125382614424808,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,16,8,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,32,8,"HSIC fixed-grid sensitivity",0.052,500,0.00992935043192655,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,32,8,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,32,8,"HSIC fixed-grid sensitivity",0.882,500,0.0144274737913468,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,32,8,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,0.5,16,"HSIC fixed-grid sensitivity",0.03,500,0.00762889244910426,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,0.5,16,"HSIC fixed-grid sensitivity",0.744,500,0.0195173768729304,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,0.5,16,"HSIC fixed-grid sensitivity",0.058,500,0.0104533248299285,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,0.5,16,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,1,16,"HSIC fixed-grid sensitivity",0.028,500,0.00737780455149091,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,1,16,"HSIC fixed-grid sensitivity",0.998,500,0.00199799899899875,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,1,16,"HSIC fixed-grid sensitivity",0.09,500,0.0127984374046209,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,1,16,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,2,16,"HSIC fixed-grid sensitivity",0.03,500,0.00762889244910426,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,2,16,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,2,16,"HSIC fixed-grid sensitivity",0.228,500,0.0187625158227781,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,2,16,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,4,16,"HSIC fixed-grid sensitivity",0.038,500,0.00855055553750749,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,4,16,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,4,16,"HSIC fixed-grid sensitivity",0.698,500,0.0205327056181108,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,4,16,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,8,16,"HSIC fixed-grid sensitivity",0.036,500,0.0083311463797007,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,8,16,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,8,16,"HSIC fixed-grid sensitivity",0.926,500,0.0117067501895274,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,8,16,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,16,16,"HSIC fixed-grid sensitivity",0.048,500,0.00955991631762538,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,16,16,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,16,16,"HSIC fixed-grid sensitivity",0.946,500,0.0101078187557949,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,16,16,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,32,16,"HSIC fixed-grid sensitivity",0.054,500,0.0101078187557949,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,32,16,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,32,16,"HSIC fixed-grid sensitivity",0.926,500,0.0117067501895274,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,32,16,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,0.5,32,"HSIC fixed-grid sensitivity",0.036,500,0.0083311463797007,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,0.5,32,"HSIC fixed-grid sensitivity",0.644,500,0.0214132669156297,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,0.5,32,"HSIC fixed-grid sensitivity",0.056,500,0.0102824121683582,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,0.5,32,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,1,32,"HSIC fixed-grid sensitivity",0.03,500,0.00762889244910426,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,1,32,"HSIC fixed-grid sensitivity",0.992,500,0.0039839678713564,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,1,32,"HSIC fixed-grid sensitivity",0.086,500,0.0125382614424808,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,1,32,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,2,32,"HSIC fixed-grid sensitivity",0.026,500,0.00711674082709213,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,2,32,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,2,32,"HSIC fixed-grid sensitivity",0.228,500,0.0187625158227781,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,2,32,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,4,32,"HSIC fixed-grid sensitivity",0.032,500,0.00787095928079926,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,4,32,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,4,32,"HSIC fixed-grid sensitivity",0.636,500,0.021517620686312,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,4,32,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,8,32,"HSIC fixed-grid sensitivity",0.032,500,0.00787095928079926,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,8,32,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,8,32,"HSIC fixed-grid sensitivity",0.9,500,0.0134164078649987,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,8,32,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,16,32,"HSIC fixed-grid sensitivity",0.038,500,0.00855055553750749,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,16,32,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,16,32,"HSIC fixed-grid sensitivity",0.932,500,0.0112584190719657,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,16,32,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","N1_uniform_uniform",100,0,32,32,"HSIC fixed-grid sensitivity",0.05,500,0.00974679434480896,499,0.05,500,TRUE
"reduced_sensitivity","A3_axial",100,8,32,32,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
"reduced_sensitivity","A4_multimodal",100,8,32,32,"HSIC fixed-grid sensitivity",0.906,500,0.0130509769749241,499,0.05,500,TRUE
"reduced_sensitivity","A6_symmetric_nonlinear",100,8,32,32,"HSIC fixed-grid sensitivity",1,500,0,499,0.05,500,TRUE
